Downloading reads...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 10 3252M   10  346M    0     0  1559k      0  0:35:35  0:03:47  0:31:48 2157k
 10 3252M   10  348M    0     0  1561k      0  0:35:33  0:03:48  0:31:45 2089k
 10 3252M   10  350M    0     0  1563k      0  0:35:30  0:03:49  0:31:41 2150k
 10 3252M   10  352M    0     0  1564k      0  0:35:28  0:03:50  0:31:38 2087k
 10 3252M   10  354M    0     0  1566k      0  0:35:25  0:03:51  0:31:34 2029k
 10 3252M   10  357M    0     0  1570k      0  0:35:19  0:03:52  0:31:27 2095k
 11 3252M   11  360M    0     0  1576k      0  0:35:11  0:03:53  0:31:18 2306k
 11 3252M   11  362M    0     0  1580k      0  0:35:06  0:03:54  0:31:12 2380k
 11 3252M   11  364M    0     0  1584k      0  0:35:02  0:03:55  0:31:07 2500k
 11 3252M   11  366M    0     0  1586k      0  0:34:59  0:03:56  0:31:03 2511k
 11 3252M   11  368M    0     0  1587k      0  0:34:57  0:03:57  0:31:00 2364k
 11 3252M   11  370M    0     0  1589k      0  0:34:55  0:03:58  0:30:57 2155k
 11 3252M   11  372M    0     0  1591k      0  0:34:52  0:03:59  0:30:53 2087k
 11 3252M   11  374M    0     0  1592k      0  0:34:51  0:04:00  0:30:51 1989k
 11 3252M   11  376M    0     0  1594k      0  0:34:48  0:04:01  0:30:47 1971k
 11 3252M   11  378M    0     0  1596k      0  0:34:45  0:04:02  0:30:43 2031k
 11 3252M   11  380M    0     0  1599k      0  0:34:42  0:04:03  0:30:39 2076k
 11 3252M   11  382M    0     0  1601k      0  0:34:39  0:04:04  0:30:35 2086k
 11 3252M   11  384M    0     0  1602k      0  0:34:37  0:04:05  0:30:32 2083k
 11 3252M   11  386M    0     0  1603k      0  0:34:36  0:04:06  0:30:30 2053k
 11 3252M   11  388M    0     0  1604k      0  0:34:35  0:04:07  0:30:28 1971k
 11 3252M   11  389M    0     0  1604k      0  0:34:35  0:04:08  0:30:27 1863k
 12 3252M   12  391M    0     0  1605k      0  0:34:33  0:04:09  0:30:24 1830k
 12 3252M   12  393M    0     0  1606k      0  0:34:32  0:04:10  0:30:22 1811k
 12 3252M   12  395M    0     0  1606k      0  0:34:33  0:04:11  0:30:22 1737k
 12 3252M   12  397M    0     0  1608k      0  0:34:30  0:04:12  0:30:18 1812k
 12 3252M   12  399M    0     0  1612k      0  0:34:24  0:04:13  0:30:11 2033k
 12 3252M   12  402M    0     0  1617k      0  0:34:18  0:04:14  0:30:04 2214k
 12 3252M   12  405M    0     0  1621k      0  0:34:13  0:04:15  0:29:58 2350k
 12 3252M   12  407M    0     0  1624k      0  0:34:09  0:04:16  0:29:53 2547k
 12 3252M   12  410M    0     0  1628k      0  0:34:04  0:04:17  0:29:47 2655k
 12 3252M   12  413M    0     0  1633k      0  0:33:58  0:04:18  0:29:40 2705k
 12 3252M   12  415M    0     0  1638k      0  0:33:52  0:04:19  0:29:33 2712k
 12 3252M   12  418M    0     0  1643k      0  0:33:45  0:04:20  0:29:25 2806k
 12 3252M   12  421M    0     0  1648k      0  0:33:40  0:04:21  0:29:19 2845k
 13 3252M   13  424M    0     0  1652k      0  0:33:35  0:04:22  0:29:13 2858k
 13 3252M   13  426M    0     0  1655k      0  0:33:32  0:04:23  0:29:09 2751k
 13 3252M   13  429M    0     0  1659k      0  0:33:27  0:04:24  0:29:03 2718k
 13 3252M   13  431M    0     0  1663k      0  0:33:21  0:04:25  0:28:56 2690k
 13 3252M   13  434M    0     0  1666k      0  0:33:17  0:04:26  0:28:51 2657k
 13 3252M   13  436M    0     0  1670k      0  0:33:13  0:04:27  0:28:46 2648k
 13 3252M   13  439M    0     0  1674k      0  0:33:08  0:04:28  0:28:40 2702k
 13 3252M   13  442M    0     0  1679k      0  0:33:03  0:04:29  0:28:34 2739k
 13 3252M   13  445M    0     0  1684k      0  0:32:57  0:04:30  0:28:27 2780k
 13 3252M   13  448M    0     0  1688k      0  0:32:52  0:04:31  0:28:21 2836k
 13 3252M   13  451M    0     0  1692k      0  0:32:47  0:04:32  0:28:15 2867k
 13 3252M   13  453M    0     0  1695k      0  0:32:43  0:04:33  0:28:10 2842k
 14 3252M   14  456M    0     0  1700k      0  0:32:38  0:04:34  0:28:04 2827k
 14 3252M   14  459M    0     0  1704k      0  0:32:33  0:04:35  0:27:58 2818k
 14 3252M   14  462M    0     0  1709k      0  0:32:28  0:04:36  0:27:52 2832k
 14 3252M   14  464M    0     0  1712k      0  0:32:24  0:04:37  0:27:47 2821k
 14 3252M   14  467M    0     0  1717k      0  0:32:18  0:04:38  0:27:40 2907k
 14 3252M   14  470M    0     0  1722k      0  0:32:13  0:04:39  0:27:34 2947k
 14 3252M   14  473M    0     0  1727k      0  0:32:07  0:04:40  0:27:27 2976k
 14 3252M   14  476M    0     0  1730k      0  0:32:03  0:04:41  0:27:22 2932k
 14 3252M   14  479M    0     0  1734k      0  0:31:59  0:04:42  0:27:17 2942k
 14 3252M   14  482M    0     0  1738k      0  0:31:55  0:04:43  0:27:12 2927k
 14 3252M   14  484M    0     0  1742k      0  0:31:51  0:04:44  0:27:07 2856k
 14 3252M   14  487M    0     0  1747k      0  0:31:45  0:04:45  0:27:00 2862k
 15 3252M   15  490M    0     0  1751k      0  0:31:41  0:04:46  0:26:55 2920k
 15 3252M   15  493M    0     0  1755k      0  0:31:37  0:04:47  0:26:50 2907k
 15 3252M   15  496M    0     0  1758k      0  0:31:33  0:04:48  0:26:45 2875k
 15 3252M   15  499M    0     0  1763k      0  0:31:28  0:04:49  0:26:39 2948k
 15 3252M   15  501M    0     0  1766k      0  0:31:24  0:04:50  0:26:34 2890k
 15 3252M   15  504M    0     0  1770k      0  0:31:21  0:04:51  0:26:30 2842k
 15 3252M   15  507M    0     0  1775k      0  0:31:16  0:04:52  0:26:24 2920k
 15 3252M   15  510M    0     0  1778k      0  0:31:11  0:04:53  0:26:18 2948k
 15 3252M   15  513M    0     0  1782k      0  0:31:08  0:04:54  0:26:14 2920k
 15 3252M   15  516M    0     0  1786k      0  0:31:03  0:04:55  0:26:08 2951k
 15 3252M   15  519M    0     0  1790k      0  0:30:59  0:04:56  0:26:03 2975k
 16 3252M   16  521M    0     0  1793k      0  0:30:56  0:04:57  0:25:59 2889k
 16 3252M   16  524M    0     0  1797k      0  0:30:52  0:04:58  0:25:54 2910k
 16 3252M   16  527M    0     0  1801k      0  0:30:48  0:04:59  0:25:49 2882k
 16 3252M   16  529M    0     0  1803k      0  0:30:46  0:05:00  0:25:46 2792k
 16 3252M   16  532M    0     0  1806k      0  0:30:43  0:05:01  0:25:42 2773k
 16 3252M   16  535M    0     0  1810k      0  0:30:38  0:05:02  0:25:36 2839k
 16 3252M   16  538M    0     0  1814k      0  0:30:35  0:05:03  0:25:32 2808k
 16 3252M   16  541M    0     0  1817k      0  0:30:32  0:05:04  0:25:28 2811k
 16 3252M   16  543M    0     0  1820k      0  0:30:29  0:05:05  0:25:24 2812k
 16 3252M   16  546M    0     0  1823k      0  0:30:26  0:05:06  0:25:20 2822k
 16 3252M   16  549M    0     0  1827k      0  0:30:22  0:05:07  0:25:15 2817k
 16 3252M   16  552M    0     0  1830k      0  0:30:18  0:05:08  0:25:10 2833k
 17 3252M   17  555M    0     0  1834k      0  0:30:15  0:05:09  0:25:06 2863k
 17 3252M   17  558M    0     0  1838k      0  0:30:11  0:05:10  0:25:01 2952k
 17 3252M   17  560M    0     0  1840k      0  0:30:09  0:05:11  0:24:58 2889k
 17 3252M   17  562M    0     0  1840k      0  0:30:09  0:05:12  0:24:57 2624k
 17 3252M   17  564M    0     0  1842k      0  0:30:07  0:05:13  0:24:54 2543k
 17 3252M   17  566M    0     0  1842k      0  0:30:07  0:05:14  0:24:53 2351k
 17 3252M   17  568M    0     0  1844k      0  0:30:05  0:05:15  0:24:50 2204k
 17 3252M   17  570M    0     0  1845k      0  0:30:04  0:05:16  0:24:48 2134k
 17 3252M   17  573M    0     0  1846k      0  0:30:03  0:05:17  0:24:46 2250k
 17 3252M   17  575M    0     0  1847k      0  0:30:02  0:05:18  0:24:44 2142k
 17 3252M   17  577M    0     0  1848k      0  0:30:01  0:05:19  0:24:42 2197k
 17 3252M   17  578M    0     0  1845k      0  0:30:04  0:05:20  0:24:44 1936k
 17 3252M   17  579M    0     0  1843k      0  0:30:06  0:05:21  0:24:45 1713k
 17 3252M   17  580M    0     0  1841k      0  0:30:08  0:05:22  0:24:46 1500k
 17 3252M   17  582M    0     0  1840k      0  0:30:09  0:05:23  0:24:46 1442k
 17 3252M   17  584M    0     0  1842k      0  0:30:07  0:05:24  0:24:43 1448k
 18 3252M   18  586M    0     0  1842k      0  0:30:07  0:05:25  0:24:42 1633k
 18 3252M   18  587M    0     0  1840k      0  0:30:09  0:05:26  0:24:43 1680k
 18 3252M   18  588M    0     0  1838k      0  0:30:11  0:05:27  0:24:44 1682k
 18 3252M   18  590M    0     0  1838k      0  0:30:10  0:05:28  0:24:42 1718k
 18 3252M   18  592M    0     0  1839k      0  0:30:10  0:05:29  0:24:41 1659k
 18 3252M   18  594M    0     0  1840k      0  0:30:09  0:05:30  0:24:39 1703k
 18 3252M   18  596M    0     0  1839k      0  0:30:09  0:05:31  0:24:38 1790k
 18 3252M   18  598M    0     0  1840k      0  0:30:09  0:05:32  0:24:37 1971k
 18 3252M   18  600M    0     0  1841k      0  0:30:08  0:05:33  0:24:35 2020k
 18 3252M   18  602M    0     0  1842k      0  0:30:07  0:05:34  0:24:33 2039k
 18 3252M   18  604M    0     0  1842k      0  0:30:07  0:05:35  0:24:32 1999k
 18 3252M   18  606M    0     0  1843k      0  0:30:06  0:05:36  0:24:30 2044k
 18 3252M   18  608M    0     0  1844k      0  0:30:05  0:05:37  0:24:28 2064k
 18 3252M   18  610M    0     0  1844k      0  0:30:04  0:05:38  0:24:26 2069k
 18 3252M   18  612M    0     0  1845k      0  0:30:04  0:05:39  0:24:25 2063k
 18 3252M   18  614M    0     0  1846k      0  0:30:03  0:05:40  0:24:23 2093k
 18 3252M   18  616M    0     0  1846k      0  0:30:03  0:05:41  0:24:22 2061k
 18 3252M   18  617M    0     0  1845k      0  0:30:04  0:05:42  0:24:22 1925k
 19 3252M   19  618M    0     0  1843k      0  0:30:06  0:05:43  0:24:23 1723k
 19 3252M   19  620M    0     0  1842k      0  0:30:07  0:05:44  0:24:23 1649k
 19 3252M   19  621M    0     0  1839k      0  0:30:10  0:05:45  0:24:25 1366k
 19 3252M   19  621M    0     0  1832k      0  0:30:17  0:05:47  0:24:30  940k
 19 3252M   19  621M    0     0  1828k      0  0:30:20  0:05:47  0:24:33  715k
 19 3252M   19  621M    0     0  1823k      0  0:30:25  0:05:48  0:24:37  504k
 19 3252M   19  621M    0     0  1820k      0  0:30:29  0:05:49  0:24:40  259k
 19 3252M   19  623M    0     0  1818k      0  0:30:30  0:05:50  0:24:40  391k
 19 3252M   19  624M    0     0  1818k      0  0:30:31  0:05:51  0:24:40  765k
 19 3252M   19  625M    0     0  1816k      0  0:30:33  0:05:52  0:24:41  935k
 19 3252M   19  626M    0     0  1811k      0  0:30:38  0:05:53  0:24:45  951k
 19 3252M   19  626M    0     0  1808k      0  0:30:41  0:05:54  0:24:47  969k
 19 3252M   19  627M    0     0  1805k      0  0:30:44  0:05:55  0:24:49  847k
 19 3252M   19  627M    0     0  1798k      0  0:30:51  0:05:57  0:24:54  507k
 19 3252M   19  627M    0     0  1796k      0  0:30:53  0:05:57  0:24:56  371k
 19 3252M   19  628M    0     0  1794k      0  0:30:55  0:05:58  0:24:57  567k
 19 3252M   19  630M    0     0  1793k      0  0:30:56  0:05:59  0:24:57  749k
 19 3252M   19  632M    0     0  1793k      0  0:30:56  0:06:00  0:24:56  971k
 19 3252M   19  633M    0     0  1792k      0  0:30:57  0:06:01  0:24:56 1351k
 19 3252M   19  634M    0     0  1791k      0  0:30:59  0:06:02  0:24:57 1432k
 19 3252M   19  635M    0     0  1788k      0  0:31:01  0:06:03  0:24:58 1386k
 19 3252M   19  636M    0     0  1786k      0  0:31:04  0:06:04  0:25:00 1273k
 19 3252M   19  637M    0     0  1785k      0  0:31:05  0:06:05  0:25:00 1171k
 19 3252M   19  639M    0     0  1785k      0  0:31:05  0:06:06  0:24:59 1263k
 19 3252M   19  641M    0     0  1786k      0  0:31:04  0:06:07  0:24:57 1448k
 19 3252M   19  643M    0     0  1787k      0  0:31:03  0:06:08  0:24:55 1661k
 19 3252M   19  644M    0     0  1785k      0  0:31:04  0:06:09  0:24:55 1732k
 19 3252M   19  647M    0     0  1786k      0  0:31:03  0:06:10  0:24:53 1925k
 19 3252M   19  649M    0     0  1787k      0  0:31:02  0:06:11  0:24:51 1964k
 19 3252M   19  649M    0     0  1784k      0  0:31:05  0:06:12  0:24:53 1647k
 20 3252M   20  651M    0     0  1784k      0  0:31:06  0:06:13  0:24:53 1566k
 20 3252M   20  652M    0     0  1781k      0  0:31:08  0:06:14  0:24:54 1506k
 20 3252M   20  652M    0     0  1777k      0  0:31:12  0:06:15  0:24:57 1115k
 20 3252M   20  653M    0     0  1775k      0  0:31:16  0:06:16  0:25:00  816k
 20 3252M   20  654M    0     0  1772k      0  0:31:18  0:06:17  0:25:01  874k
 20 3252M   20  655M    0     0  1770k      0  0:31:20  0:06:18  0:25:02  771k
 20 3252M   20  656M    0     0  1769k      0  0:31:21  0:06:19  0:25:02  831k
 20 3252M   20  657M    0     0  1767k      0  0:31:24  0:06:20  0:25:04  952k
 20 3252M   20  657M    0     0  1764k      0  0:31:27  0:06:21  0:25:06  946k
 20 3252M   20  658M    0     0  1761k      0  0:31:30  0:06:22  0:25:08  918k
 20 3252M   20  658M    0     0  1757k      0  0:31:34  0:06:23  0:25:11  794k
 20 3252M   20  659M    0     0  1755k      0  0:31:37  0:06:24  0:25:13  658k
 20 3252M   20  660M    0     0  1752k      0  0:31:40  0:06:25  0:25:15  596k
 20 3252M   20  660M    0     0  1748k      0  0:31:44  0:06:26  0:25:18  547k
 20 3252M   20  660M    0     0  1744k      0  0:31:49  0:06:27  0:25:22  422k
 20 3252M   20  660M    0     0  1735k      0  0:31:58  0:06:29  0:25:29  290k
 20 3252M   20  660M    0     0  1731k      0  0:32:03  0:06:30  0:25:33  181k
 20 3252M   20  660M    0     0  1727k      0  0:32:08  0:06:31  0:25:37 86658
 20 3252M   20  660M    0     0  1722k      0  0:32:13  0:06:32  0:25:41 11216
 20 3252M   20  660M    0     0  1718k      0  0:32:18  0:06:33  0:25:45  4903
 20 3252M   20  660M    0     0  1713k      0  0:32:23  0:06:34  0:25:49     0
 20 3252M   20  660M    0     0  1709k      0  0:32:27  0:06:35  0:25:52     0
 20 3252M   20  660M    0     0  1705k      0  0:32:32  0:06:36  0:25:56     0
 20 3252M   20  660M    0     0  1700k      0  0:32:37  0:06:37  0:26:00     0
 20 3252M   20  660M    0     0  1696k      0  0:32:42  0:06:38  0:26:04     0
 20 3252M   20  660M    0     0  1692k      0  0:32:47  0:06:39  0:26:08     0
 20 3252M   20  660M    0     0  1688k      0  0:32:52  0:06:40  0:26:12     0
 20 3252M   20  660M    0     0  1683k      0  0:32:57  0:06:41  0:26:16     0
 20 3252M   20  660M    0     0  1679k      0  0:33:02  0:06:42  0:26:20     0
 20 3252M   20  660M    0     0  1675k      0  0:33:07  0:06:43  0:26:24     0
 20 3252M   20  660M    0     0  1671k      0  0:33:12  0:06:44  0:26:28     0
 20 3252M   20  660M    0     0  1667k      0  0:33:17  0:06:45  0:26:32     0
 20 3252M   20  660M    0     0  1663k      0  0:33:22  0:06:46  0:26:36     0
 20 3252M   20  660M    0     0  1659k      0  0:33:27  0:06:47  0:26:40     0
 20 3252M   20  660M    0     0  1654k      0  0:33:32  0:06:48  0:26:44     0
 20 3252M   20  660M    0     0  1650k      0  0:33:37  0:06:49  0:26:48     0
 20 3252M   20  660M    0     0  1646k      0  0:33:42  0:06:50  0:26:52     0
 20 3252M   20  660M    0     0  1642k      0  0:33:47  0:06:51  0:26:56     0
 20 3252M   20  660M    0     0  1638k      0  0:33:51  0:06:52  0:26:59     0
 20 3252M   20  660M    0     0  1634k      0  0:33:56  0:06:53  0:27:03     0
 20 3252M   20  660M    0     0  1630k      0  0:34:01  0:06:54  0:27:07     0
 20 3252M   20  660M    0     0  1626k      0  0:34:06  0:06:55  0:27:11     0
 20 3252M   20  660M    0     0  1623k      0  0:34:11  0:06:56  0:27:15     0
 20 3252M   20  660M    0     0  1619k      0  0:34:16  0:06:57  0:27:19     0
 20 3252M   20  660M    0     0  1615k      0  0:34:21  0:06:58  0:27:23     0
 20 3252M   20  660M    0     0  1611k      0  0:34:26  0:06:59  0:27:27     0
 20 3252M   20  660M    0     0  1607k      0  0:34:31  0:07:00  0:27:31     0
 20 3252M   20  660M    0     0  1603k      0  0:34:36  0:07:01  0:27:35     0
 20 3252M   20  660M    0     0  1599k      0  0:34:41  0:07:02  0:27:39     0
 20 3252M   20  660M    0     0  1596k      0  0:34:46  0:07:03  0:27:43     0
 20 3252M   20  660M    0     0  1592k      0  0:34:51  0:07:04  0:27:47     0
 20 3252M   20  660M    0     0  1588k      0  0:34:56  0:07:05  0:27:51     0
 20 3252M   20  660M    0     0  1584k      0  0:35:01  0:07:06  0:27:55     0
 20 3252M   20  660M    0     0  1581k      0  0:35:06  0:07:07  0:27:59     0
 20 3252M   20  660M    0     0  1577k      0  0:35:11  0:07:08  0:28:03     0
 20 3252M   20  660M    0     0  1573k      0  0:35:16  0:07:09  0:28:07     0
 20 3252M   20  660M    0     0  1570k      0  0:35:20  0:07:10  0:28:10     0
 20 3252M   20  660M    0     0  1566k      0  0:35:25  0:07:11  0:28:14     0
 20 3252M   20  660M    0     0  1562k      0  0:35:30  0:07:12  0:28:18     0
 20 3252M   20  660M    0     0  1559k      0  0:35:35  0:07:13  0:28:22     0
 20 3252M   20  660M    0     0  1555k      0  0:35:40  0:07:14  0:28:26     0
 20 3252M   20  660M    0     0  1551k      0  0:35:45  0:07:15  0:28:30     0
 20 3252M   20  660M    0     0  1548k      0  0:35:50  0:07:16  0:28:34     0
 20 3252M   20  660M    0     0  1544k      0  0:35:55  0:07:17  0:28:38     0
 20 3252M   20  660M    0     0  1541k      0  0:36:00  0:07:18  0:28:42     0
 20 3252M   20  660M    0     0  1537k      0  0:36:05  0:07:19  0:28:46     0
 20 3252M   20  660M    0     0  1534k      0  0:36:10  0:07:20  0:28:50     0
 20 3252M   20  660M    0     0  1530k      0  0:36:15  0:07:21  0:28:54     0
 20 3252M   20  660M    0     0  1527k      0  0:36:20  0:07:22  0:28:58     0
 20 3252M   20  660M    0     0  1523k      0  0:36:25  0:07:23  0:29:02     0
 20 3252M   20  660M    0     0  1520k      0  0:36:30  0:07:24  0:29:06     0
 20 3252M   20  660M    0     0  1517k      0  0:36:35  0:07:25  0:29:10     0
 20 3252M   20  660M    0     0  1513k      0  0:36:40  0:07:26  0:29:14     0
 20 3252M   20  660M    0     0  1510k      0  0:36:45  0:07:27  0:29:18     0
 20 3252M   20  660M    0     0  1506k      0  0:36:49  0:07:28  0:29:21     0
 20 3252M   20  660M    0     0  1503k      0  0:36:54  0:07:29  0:29:25     0
 20 3252M   20  660M    0     0  1500k      0  0:36:59  0:07:30  0:29:29     0
 20 3252M   20  660M    0     0  1496k      0  0:37:04  0:07:31  0:29:33     0
 20 3252M   20  660M    0     0  1493k      0  0:37:09  0:07:32  0:29:37     0
 20 3252M   20  660M    0     0  1490k      0  0:37:14  0:07:33  0:29:41     0
 20 3252M   20  660M    0     0  1486k      0  0:37:19  0:07:34  0:29:45     0
 20 3252M   20  660M    0     0  1483k      0  0:37:24  0:07:35  0:29:49     0
 20 3252M   20  660M    0     0  1480k      0  0:37:29  0:07:36  0:29:53     0
 20 3252M   20  660M    0     0  1477k      0  0:37:34  0:07:37  0:29:57     0
 20 3252M   20  660M    0     0  1473k      0  0:37:39  0:07:38  0:30:01     0
 20 3252M   20  660M    0     0  1470k      0  0:37:44  0:07:39  0:30:05     0
 20 3252M   20  660M    0     0  1467k      0  0:37:49  0:07:41  0:30:08     0
 20 3252M   20  660M    0     0  1464k      0  0:37:54  0:07:42  0:30:12     0
 20 3252M   20  660M    0     0  1461k      0  0:37:59  0:07:43  0:30:16     0
 20 3252M   20  660M    0     0  1457k      0  0:38:04  0:07:44  0:30:20     0
 20 3252M   20  660M    0     0  1454k      0  0:38:09  0:07:45  0:30:24     0
 20 3252M   20  660M    0     0  1451k      0  0:38:14  0:07:46  0:30:28     0
 20 3252M   20  660M    0     0  1448k      0  0:38:18  0:07:47  0:30:31     0
 20 3252M   20  660M    0     0  1445k      0  0:38:23  0:07:48  0:30:35     0
 20 3252M   20  660M    0     0  1442k      0  0:38:28  0:07:49  0:30:39     0
 20 3252M   20  660M    0     0  1439k      0  0:38:33  0:07:50  0:30:43     0
 20 3252M   20  660M    0     0  1436k      0  0:38:38  0:07:51  0:30:47     0
 20 3252M   20  660M    0     0  1433k      0  0:38:43  0:07:52  0:30:51     0
 20 3252M   20  660M    0     0  1430k      0  0:38:48  0:07:53  0:30:55     0
 20 3252M   20  660M    0     0  1427k      0  0:38:53  0:07:54  0:30:59     0
 20 3252M   20  660M    0     0  1424k      0  0:38:58  0:07:55  0:31:03     0
 20 3252M   20  660M    0     0  1421k      0  0:39:03  0:07:56  0:31:07     0
 20 3252M   20  660M    0     0  1418k      0  0:39:08  0:07:57  0:31:11     0
 20 3252M   20  660M    0     0  1415k      0  0:39:13  0:07:58  0:31:15     0
 20 3252M   20  660M    0     0  1412k      0  0:39:18  0:07:59  0:31:19     0
 20 3252M   20  660M    0     0  1409k      0  0:39:23  0:08:00  0:31:23     0
 20 3252M   20  660M    0     0  1406k      0  0:39:28  0:08:01  0:31:27     0
 20 3252M   20  660M    0     0  1403k      0  0:39:33  0:08:02  0:31:31     0
 20 3252M   20  660M    0     0  1400k      0  0:39:38  0:08:03  0:31:35     0
 20 3252M   20  660M    0     0  1397k      0  0:39:43  0:08:04  0:31:39     0
